[0.010s] Invoking command in '/home/bart/ugv_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/bart/ugv_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bart/ugv_ws/install/vizanti_msgs:/home/bart/ros2_ws/install/my_robot_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/bart/ugv_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/bart/ugv_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/bart/ugv_ws/src/ugv_else/vizanti/vizanti_server -Wno-dev -DCMAKE_INSTALL_PREFIX=/home/bart/ugv_ws/install/vizanti_server
[0.075s] -- The C compiler identification is GNU 11.4.0
[0.137s] -- The CXX compiler identification is GNU 11.4.0
[0.144s] -- Detecting C compiler ABI info
[0.211s] -- Detecting C compiler ABI info - done
[0.223s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.224s] -- Detecting C compile features
[0.225s] -- Detecting C compile features - done
[0.229s] -- Detecting CXX compiler ABI info
[0.303s] -- Detecting CXX compiler ABI info - done
[0.310s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.311s] -- Detecting CXX compile features
[0.311s] -- Detecting CXX compile features - done
[0.314s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.526s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.651s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.700s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.705s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.713s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.724s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.739s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.781s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.783s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.863s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.893s] -- Found FastRTPS: /opt/ros/humble/include  
[0.933s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.941s] -- Looking for pthread.h
[1.000s] -- Looking for pthread.h - found
[1.000s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.075s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.077s] -- Found Threads: TRUE  
[1.142s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[1.147s] -- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.157s] -- Found tf2_msgs: 0.25.16 (/opt/ros/humble/share/tf2_msgs/cmake)
[1.226s] -- Found vizanti_msgs: 0.1.0 (/home/bart/ugv_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[1.304s] -- Found rosbridge_suite: 2.0.1 (/opt/ros/humble/share/rosbridge_suite/cmake)
[1.394s] -- Configuring done
[1.513s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_view.html
[1.513s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_script.js
[1.514s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_modal.html
[1.514s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_icon.html
[1.514s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan
[1.514s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_icon.html
[1.514s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_modal.html
[1.514s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_view.html
[1.514s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_script.js
[1.515s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag
[1.515s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_icon.html
[1.515s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_modal.html
[1.515s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_script.js
[1.515s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings
[1.515s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_script.js
[1.516s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_icon.html
[1.516s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_modal.html
[1.516s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid
[1.516s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_view.html
[1.516s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_modal.html
[1.516s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_icon.html
[1.516s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_script.js
[1.517s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/folder
[1.517s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_script.js
[1.517s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_modal.html
[1.517s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_icon.html
[1.518s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints
[1.518s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_modal.html
[1.518s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_icon.html
[1.518s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_script.js
[1.518s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_view.html
[1.518s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray
[1.519s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_icon.html
[1.519s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_view.html
[1.519s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_script.js
[1.519s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_modal.html
[1.519s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf
[1.519s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_icon.html
[1.520s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_script.js
[1.520s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_modal.html
[1.520s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_view.html
[1.520s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path
[1.520s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_view.html
[1.520s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_modal.html
[1.520s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_script.js
[1.521s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_icon.html
[1.521s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature
[1.521s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_icon.html
[1.521s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_script.js
[1.521s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_modal.html
[1.521s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage
[1.521s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_modal.html
[1.522s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_icon.html
[1.522s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_view.html
[1.522s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_script.js
[1.522s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/button
[1.522s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_modal.html
[1.522s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_script.js
[1.522s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_icon.html
[1.522s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose
[1.523s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_script.js
[1.523s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_icon.html
[1.523s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_view.html
[1.523s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_modal.html
[1.523s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop
[1.523s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_script.js
[1.523s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_view.html
[1.524s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_modal.html
[1.524s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_icon.html
[1.524s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal
[1.524s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_modal.html
[1.524s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_view.html
[1.525s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_icon.html
[1.525s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_script.js
[1.525s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range
[1.525s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_icon.html
[1.525s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_script.js
[1.526s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_view.html
[1.526s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_modal.html
[1.526s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells
[1.526s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_script.js
[1.526s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_icon.html
[1.526s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_modal.html
[1.526s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_view.html
[1.527s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter
[1.527s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_modal.html
[1.527s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_icon.html
[1.527s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_script.js
[1.527s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_view.html
[1.527s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure
[1.527s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_script.js
[1.528s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_icon.html
[1.528s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_modal.html
[1.528s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/lib/vizanti_server/server.py
[1.528s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/lib/vizanti_server/service_handler.py
[1.528s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/lib/vizanti_server/rosapi_launch.py
[1.529s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/ament_index/resource_index/package_run_dependencies/vizanti_server
[1.529s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/ament_index/resource_index/parent_prefix_path/vizanti_server
[1.529s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.sh
[1.529s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.dsv
[1.530s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server/environment/path.sh
[1.530s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server/environment/path.dsv
[1.530s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.bash
[1.530s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.sh
[1.530s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.zsh
[1.530s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.dsv
[1.530s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server/package.dsv
[1.531s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/ament_index/resource_index/packages/vizanti_server
[1.531s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig.cmake
[1.531s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig-version.cmake
[1.531s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server/package.xml
[1.534s] Invoked command in '/home/bart/ugv_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/bart/ugv_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bart/ugv_ws/install/vizanti_msgs:/home/bart/ros2_ws/install/my_robot_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/bart/ugv_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/bart/ugv_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/bart/ugv_ws/build/vizanti_server
